-- Merging decision tree log ---
manifest
ADDED from /Users/root1/Desktop/IQPlus/ReachuKotlinSDK/Demo/LiveShoppingDemo/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/root1/Desktop/IQPlus/ReachuKotlinSDK/Demo/LiveShoppingDemo/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/root1/Desktop/IQPlus/ReachuKotlinSDK/Demo/LiveShoppingDemo/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/root1/Desktop/IQPlus/ReachuKotlinSDK/Demo/LiveShoppingDemo/src/main/AndroidManifest.xml:2:1-27:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/root1/.gradle/caches/8.13/transforms/62b6f153f936207a56f0a363ba7399e1/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] /Users/root1/.gradle/caches/8.13/transforms/1454f4755dc9df32d86642ea6a3d9381/transformed/lifecycle-viewmodel-2.8.3/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] /Users/root1/.gradle/caches/8.13/transforms/1454f4755dc9df32d86642ea6a3d9381/transformed/lifecycle-viewmodel-2.8.3/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] /Users/root1/.gradle/caches/8.13/transforms/7e8b8b8e7e46565c1571ae8d940dceb6/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] /Users/root1/.gradle/caches/8.13/transforms/7e8b8b8e7e46565c1571ae8d940dceb6/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] /Users/root1/.gradle/caches/8.13/transforms/fbcc8b5747596eb5abc93dd5fcd3f444/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] /Users/root1/.gradle/caches/8.13/transforms/fbcc8b5747596eb5abc93dd5fcd3f444/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /Users/root1/.gradle/caches/8.13/transforms/4c308e244088af1ca10b5e4f62b3555c/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /Users/root1/.gradle/caches/8.13/transforms/4c308e244088af1ca10b5e4f62b3555c/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /Users/root1/.gradle/caches/8.13/transforms/57c723437057fcf795dee61dbc4c0ca2/transformed/datastore-preferences-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /Users/root1/.gradle/caches/8.13/transforms/57c723437057fcf795dee61dbc4c0ca2/transformed/datastore-preferences-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] /Users/root1/.gradle/caches/8.13/transforms/98dc8745153f2d29bf2bc620592d8a8c/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] /Users/root1/.gradle/caches/8.13/transforms/98dc8745153f2d29bf2bc620592d8a8c/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /Users/root1/.gradle/caches/8.13/transforms/362d90c914c3287d28b770036cfe9cab/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /Users/root1/.gradle/caches/8.13/transforms/362d90c914c3287d28b770036cfe9cab/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/root1/.gradle/caches/8.13/transforms/4864083deaae46589f55701855f00f06/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/root1/.gradle/caches/8.13/transforms/4864083deaae46589f55701855f00f06/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/root1/.gradle/caches/8.13/transforms/bab647312706b776930cdb95890f5a17/transformed/play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/root1/.gradle/caches/8.13/transforms/bab647312706b776930cdb95890f5a17/transformed/play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/root1/.gradle/caches/8.13/transforms/0757cedf1e3968420412ea484acc44f6/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/root1/.gradle/caches/8.13/transforms/0757cedf1e3968420412ea484acc44f6/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.13.1] /Users/root1/.gradle/caches/8.13/transforms/d69528e09f5d90e87ad74f17c3562704/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/root1/.gradle/caches/8.13/transforms/d69528e09f5d90e87ad74f17c3562704/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] /Users/root1/.gradle/caches/8.13/transforms/f497dab8123f63720084778d71623439/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] /Users/root1/.gradle/caches/8.13/transforms/f497dab8123f63720084778d71623439/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] /Users/root1/.gradle/caches/8.13/transforms/797568944aed94084b19bd791b98b818/transformed/lifecycle-viewmodel-savedstate-2.8.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] /Users/root1/.gradle/caches/8.13/transforms/797568944aed94084b19bd791b98b818/transformed/lifecycle-viewmodel-savedstate-2.8.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] /Users/root1/.gradle/caches/8.13/transforms/d84971d65a43d0738082826c3fb038e4/transformed/lifecycle-viewmodel-ktx-2.8.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] /Users/root1/.gradle/caches/8.13/transforms/d84971d65a43d0738082826c3fb038e4/transformed/lifecycle-viewmodel-ktx-2.8.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] /Users/root1/.gradle/caches/8.13/transforms/f2a889a9c61f7a5e0ab35d0ed289c2eb/transformed/lifecycle-process-2.8.3/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] /Users/root1/.gradle/caches/8.13/transforms/f2a889a9c61f7a5e0ab35d0ed289c2eb/transformed/lifecycle-process-2.8.3/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.3] /Users/root1/.gradle/caches/8.13/transforms/93178c236dc82b2c1b41a12d9305f8b3/transformed/lifecycle-livedata-ktx-2.8.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.3] /Users/root1/.gradle/caches/8.13/transforms/93178c236dc82b2c1b41a12d9305f8b3/transformed/lifecycle-livedata-ktx-2.8.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] /Users/root1/.gradle/caches/8.13/transforms/8fdb62f2bbc444887713271d1fa0e957/transformed/lifecycle-livedata-core-ktx-2.8.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] /Users/root1/.gradle/caches/8.13/transforms/8fdb62f2bbc444887713271d1fa0e957/transformed/lifecycle-livedata-core-ktx-2.8.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] /Users/root1/.gradle/caches/8.13/transforms/262e7dca1692a4a395e6eb35b52a7661/transformed/lifecycle-livedata-core-2.8.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] /Users/root1/.gradle/caches/8.13/transforms/262e7dca1692a4a395e6eb35b52a7661/transformed/lifecycle-livedata-core-2.8.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] /Users/root1/.gradle/caches/8.13/transforms/67bbfae668861daf1405d70b70576be8/transformed/lifecycle-livedata-2.8.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] /Users/root1/.gradle/caches/8.13/transforms/67bbfae668861daf1405d70b70576be8/transformed/lifecycle-livedata-2.8.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] /Users/root1/.gradle/caches/8.13/transforms/32c5e355d67a51a3ef133e972d415476/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] /Users/root1/.gradle/caches/8.13/transforms/32c5e355d67a51a3ef133e972d415476/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.3] /Users/root1/.gradle/caches/8.13/transforms/7a96db7f7ff7e789bd54f0901d61da48/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.3] /Users/root1/.gradle/caches/8.13/transforms/7a96db7f7ff7e789bd54f0901d61da48/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.1] /Users/root1/.gradle/caches/8.13/transforms/c62cd6e16c9379fbef4d33047a6ead90/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.1] /Users/root1/.gradle/caches/8.13/transforms/c62cd6e16c9379fbef4d33047a6ead90/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.1] /Users/root1/.gradle/caches/8.13/transforms/46190351e8336aa3f355e56bf41a5e92/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.1] /Users/root1/.gradle/caches/8.13/transforms/46190351e8336aa3f355e56bf41a5e92/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.7.1] /Users/root1/.gradle/caches/8.13/transforms/6eaa3ab70d2bfe9a1155342ccc840b1d/transformed/ui-viewbinding-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.7.1] /Users/root1/.gradle/caches/8.13/transforms/6eaa3ab70d2bfe9a1155342ccc840b1d/transformed/ui-viewbinding-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /Users/root1/.gradle/caches/8.13/transforms/865435c486e647eb85963923983f38ae/transformed/fragment-ktx-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /Users/root1/.gradle/caches/8.13/transforms/865435c486e647eb85963923983f38ae/transformed/fragment-ktx-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] /Users/root1/.gradle/caches/8.13/transforms/20dd6ddd1b6e80bfb101e559e67eff72/transformed/fragment-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] /Users/root1/.gradle/caches/8.13/transforms/20dd6ddd1b6e80bfb101e559e67eff72/transformed/fragment-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.2] /Users/root1/.gradle/caches/8.13/transforms/8959248607f1a205eb66f8311d4ca175/transformed/activity-1.9.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.2] /Users/root1/.gradle/caches/8.13/transforms/8959248607f1a205eb66f8311d4ca175/transformed/activity-1.9.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.9.2] /Users/root1/.gradle/caches/8.13/transforms/5649c371d529bcf12cf3510f3d83daac/transformed/activity-ktx-1.9.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.2] /Users/root1/.gradle/caches/8.13/transforms/5649c371d529bcf12cf3510f3d83daac/transformed/activity-ktx-1.9.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.2] /Users/root1/.gradle/caches/8.13/transforms/db6caea3439146aa4f77da7b30af7958/transformed/activity-compose-1.9.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.2] /Users/root1/.gradle/caches/8.13/transforms/db6caea3439146aa4f77da7b30af7958/transformed/activity-compose-1.9.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/root1/.gradle/caches/8.13/transforms/7edd5ca19cdd58a4729f56c595454123/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/root1/.gradle/caches/8.13/transforms/7edd5ca19cdd58a4729f56c595454123/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/root1/.gradle/caches/8.13/transforms/3d6cd8bf9e3394f42141f99c19ee74bc/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/root1/.gradle/caches/8.13/transforms/3d6cd8bf9e3394f42141f99c19ee74bc/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/root1/.gradle/caches/8.13/transforms/bf7235383cea849d65082f88c56ec603/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/root1/.gradle/caches/8.13/transforms/bf7235383cea849d65082f88c56ec603/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/root1/.gradle/caches/8.13/transforms/c8625d7816efaefe71910c47887db8c4/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/root1/.gradle/caches/8.13/transforms/c8625d7816efaefe71910c47887db8c4/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/root1/.gradle/caches/8.13/transforms/6ae1640f4d9cd657364664529d9ac037/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/root1/.gradle/caches/8.13/transforms/6ae1640f4d9cd657364664529d9ac037/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/root1/.gradle/caches/8.13/transforms/d001b9b1bee22c19661d85f9715002ac/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/root1/.gradle/caches/8.13/transforms/d001b9b1bee22c19661d85f9715002ac/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/root1/.gradle/caches/8.13/transforms/6b9daadccd20e661f64b43b791e477ba/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/root1/.gradle/caches/8.13/transforms/6b9daadccd20e661f64b43b791e477ba/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/root1/.gradle/caches/8.13/transforms/8f2bf88abfbe076c64c54c92c3c1ff75/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/root1/.gradle/caches/8.13/transforms/8f2bf88abfbe076c64c54c92c3c1ff75/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/root1/.gradle/caches/8.13/transforms/8437f38b90911e4af3a57127f67da22b/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/root1/.gradle/caches/8.13/transforms/8437f38b90911e4af3a57127f67da22b/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/root1/.gradle/caches/8.13/transforms/136a2f72a7d748e180fd0e359ad48bc9/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/root1/.gradle/caches/8.13/transforms/136a2f72a7d748e180fd0e359ad48bc9/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/root1/.gradle/caches/8.13/transforms/210fd515f42c10cfb058efece1105add/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/root1/.gradle/caches/8.13/transforms/210fd515f42c10cfb058efece1105add/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:8.5.2] /Users/root1/.gradle/caches/8.13/transforms/d47a5fb52a37f5a787b3b57361a00e77/transformed/viewbinding-8.5.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.5.2] /Users/root1/.gradle/caches/8.13/transforms/d47a5fb52a37f5a787b3b57361a00e77/transformed/viewbinding-8.5.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/root1/.gradle/caches/8.13/transforms/86ffe5375b40b215598f0d07d99d9dea/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/root1/.gradle/caches/8.13/transforms/86ffe5375b40b215598f0d07d99d9dea/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/root1/.gradle/caches/8.13/transforms/71ba3bed001cffffc0f7f425e4512675/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/root1/.gradle/caches/8.13/transforms/71ba3bed001cffffc0f7f425e4512675/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [com.caverock:androidsvg-aar:1.4] /Users/root1/.gradle/caches/8.13/transforms/ba95f5f279ef5d8ea6c1143db8c1d20e/transformed/androidsvg-aar-1.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.caverock:androidsvg-aar:1.4] /Users/root1/.gradle/caches/8.13/transforms/ba95f5f279ef5d8ea6c1143db8c1d20e/transformed/androidsvg-aar-1.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/root1/.gradle/caches/8.13/transforms/0f77cec356567c938868b0ea69fd34ab/transformed/instantapps-1.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/root1/.gradle/caches/8.13/transforms/0f77cec356567c938868b0ea69fd34ab/transformed/instantapps-1.1.0/AndroidManifest.xml:5:5-7:41
	tools:overrideLibrary
		ADDED from [com.klarna.mobile.sdk:klarna-core:2.10.0] /Users/root1/.gradle/caches/8.13/transforms/6c6ac11543803ce4a3ae41d8cd0713f6/transformed/klarna-core-2.10.0/AndroidManifest.xml:13:9-207
	android:targetSdkVersion
		INJECTED from /Users/root1/Desktop/IQPlus/ReachuKotlinSDK/Demo/LiveShoppingDemo/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/root1/Desktop/IQPlus/ReachuKotlinSDK/Demo/LiveShoppingDemo/src/main/AndroidManifest.xml
activity#io.reachu.VioUI.KlarnaNativeActivity
ADDED from [:VioAndroidUI] /Users/root1/Desktop/IQPlus/ReachuKotlinSDK/VioAndroidUI/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:10:9-15:47
	android:launchMode
		ADDED from [:VioAndroidUI] /Users/root1/Desktop/IQPlus/ReachuKotlinSDK/VioAndroidUI/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:15:13-44
	android:hardwareAccelerated
		ADDED from [:VioAndroidUI] /Users/root1/Desktop/IQPlus/ReachuKotlinSDK/VioAndroidUI/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:14:13-47
	android:exported
		ADDED from [:VioAndroidUI] /Users/root1/Desktop/IQPlus/ReachuKotlinSDK/VioAndroidUI/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:13:13-37
	android:configChanges
		ADDED from [:VioAndroidUI] /Users/root1/Desktop/IQPlus/ReachuKotlinSDK/VioAndroidUI/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:12:13-74
	android:name
		ADDED from [:VioAndroidUI] /Users/root1/Desktop/IQPlus/ReachuKotlinSDK/VioAndroidUI/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:11:13-64
activity#io.reachu.VioUI.KlarnaWebActivity
ADDED from [:VioAndroidUI] /Users/root1/Desktop/IQPlus/ReachuKotlinSDK/VioAndroidUI/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:16:9-19:72
	android:exported
		ADDED from [:VioAndroidUI] /Users/root1/Desktop/IQPlus/ReachuKotlinSDK/VioAndroidUI/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:18:13-37
	android:theme
		ADDED from [:VioAndroidUI] /Users/root1/Desktop/IQPlus/ReachuKotlinSDK/VioAndroidUI/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:19:13-69
	android:name
		ADDED from [:VioAndroidUI] /Users/root1/Desktop/IQPlus/ReachuKotlinSDK/VioAndroidUI/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:17:13-61
activity#com.stripe.android.paymentsheet.PaymentSheetActivity
ADDED from [com.stripe:paymentsheet:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/39ad60ab420e692532b623b9cd04f77d/transformed/paymentsheet-20.49.0/AndroidManifest.xml:8:9-11:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/39ad60ab420e692532b623b9cd04f77d/transformed/paymentsheet-20.49.0/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/39ad60ab420e692532b623b9cd04f77d/transformed/paymentsheet-20.49.0/AndroidManifest.xml:11:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/39ad60ab420e692532b623b9cd04f77d/transformed/paymentsheet-20.49.0/AndroidManifest.xml:9:13-80
activity#com.stripe.android.paymentsheet.PaymentOptionsActivity
ADDED from [com.stripe:paymentsheet:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/39ad60ab420e692532b623b9cd04f77d/transformed/paymentsheet-20.49.0/AndroidManifest.xml:12:9-15:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/39ad60ab420e692532b623b9cd04f77d/transformed/paymentsheet-20.49.0/AndroidManifest.xml:14:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/39ad60ab420e692532b623b9cd04f77d/transformed/paymentsheet-20.49.0/AndroidManifest.xml:15:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/39ad60ab420e692532b623b9cd04f77d/transformed/paymentsheet-20.49.0/AndroidManifest.xml:13:13-82
activity#com.stripe.android.customersheet.CustomerSheetActivity
ADDED from [com.stripe:paymentsheet:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/39ad60ab420e692532b623b9cd04f77d/transformed/paymentsheet-20.49.0/AndroidManifest.xml:16:9-19:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/39ad60ab420e692532b623b9cd04f77d/transformed/paymentsheet-20.49.0/AndroidManifest.xml:18:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/39ad60ab420e692532b623b9cd04f77d/transformed/paymentsheet-20.49.0/AndroidManifest.xml:19:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/39ad60ab420e692532b623b9cd04f77d/transformed/paymentsheet-20.49.0/AndroidManifest.xml:17:13-82
activity#com.stripe.android.paymentsheet.addresselement.AddressElementActivity
ADDED from [com.stripe:paymentsheet:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/39ad60ab420e692532b623b9cd04f77d/transformed/paymentsheet-20.49.0/AndroidManifest.xml:20:9-23:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/39ad60ab420e692532b623b9cd04f77d/transformed/paymentsheet-20.49.0/AndroidManifest.xml:22:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/39ad60ab420e692532b623b9cd04f77d/transformed/paymentsheet-20.49.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/39ad60ab420e692532b623b9cd04f77d/transformed/paymentsheet-20.49.0/AndroidManifest.xml:21:13-97
activity#com.stripe.android.paymentsheet.paymentdatacollection.bacs.BacsMandateConfirmationActivity
ADDED from [com.stripe:paymentsheet:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/39ad60ab420e692532b623b9cd04f77d/transformed/paymentsheet-20.49.0/AndroidManifest.xml:24:9-27:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/39ad60ab420e692532b623b9cd04f77d/transformed/paymentsheet-20.49.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/39ad60ab420e692532b623b9cd04f77d/transformed/paymentsheet-20.49.0/AndroidManifest.xml:27:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/39ad60ab420e692532b623b9cd04f77d/transformed/paymentsheet-20.49.0/AndroidManifest.xml:25:13-118
activity#com.stripe.android.paymentsheet.paymentdatacollection.polling.PollingActivity
